string(533027) "{
  "finalFormat": [
    {
      "vanPrecinctIds": "415148, 417077, 415963, 415265, 417125",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call for curbside. Sign with phone no. will be posted"
    },
    {
      "id": 32,
      "sourceId": "",
      "countyName": "CALUMET",
      "countyFips": 15,
      "locationName": "Village Hall",
      "addressLine1": "W5298 State Road 114",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF HARRISON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54952,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 3:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/29 & 10/30 open 8am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-15",
      "countyWide": "f",
      "vanPrecinctIds": "1869836, 1838935, 1838936, 1838937, 1838938, 1838939, 1838940, 1838941, 1838942, 1838943, 1838944, 1837136, 1837137, 1837138, 1837139, 1847608",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call ahead; send companion in to get help.",
      "clerkName": "JENNIFER WEYENBERG",
      "clerkPhone": "920-989-1062",
      "clerkWebsite": "http://www.townofharrison.org/"
    },
    {
      "id": 33,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "Town Hall",
      "addressLine1": "10790 100th Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF TILDEN",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54729,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, Th from 9:00:00 AM to 12:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "The clerk is also available by appointment outside these hours",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-05",
      "countyWide": "f",
      "vanPrecinctIds": "417698, 415625, 417793",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 34,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "Anson Town hall",
      "addressLine1": "13836 County Highway S South",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF ANSON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54748,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 T, Th from 8:00:00 AM to 10:00:00 AM",
      "structuredSchedule": "",
      "exceptions": "Tues 10/20 & 10/27 8am - 10am. Thurs 10/22 & 10/29 3pm-5pm.",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-01",
      "countyWide": "f",
      "vanPrecinctIds": "415959, 416293, 415195, 1651981",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "For curbside voting, please call ahead to request. 715-579-1648.."
    },
    {
      "id": 35,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "Town Hall",
      "addressLine1": "4975 County Highway T",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF WHEATON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54729,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 5:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "BY APPOINTMENT ONLY, CALL 715-874-5982 OR EMAIL FOR TIME.  AVAILABLE HOURS MAY VARY FROM THOSE LISTED ABOVE BASED ON AVAILABILITY.",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "414105, 414338, 415211",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No"
    },
    {
      "id": 36,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "City Hall",
      "addressLine1": "1503 Main Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF BLOOMER",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54724,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-24",
      "countyWide": "f",
      "vanPrecinctIds": "415811, 413563, 415638, 415293",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No",
      "curbsideNotes": "Not promoting curbside voting but could accommodate if requested"
    },
    {
      "id": 37,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "City Hall",
      "addressLine1": "30 W Central St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF CHIPPEWA FALLS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54729,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:30:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/29, 10/30 open 8:30am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "413273, 413180, 412939, 413063, 413284, 413213, 413152",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Curbside voting available for voters who are immunocompromised or have COVID symptoms",
      "clerkName": "BRIDGET GIVENS",
      "clerkPhone": "715-726-2719",
      "clerkWebsite": "http://www.chippewafalls-wi.gov/"
    },
    {
      "id": 38,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "Village Municipal Building",
      "addressLine1": "13136 30th Avenue",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF LAKE HALLIE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54729,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "10/23, 10/30 open 8 am-noon only",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "413725, 413990, 413538, 414116, 415693, 1578884, 1578885, 1578886",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "KRIS FITZSIMMONS",
      "clerkPhone": "715-726-2660 EXT 3",
      "clerkWebsite": "http://lakehallie.us/"
    },
    {
      "id": 39,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "Town Hall",
      "addressLine1": "5765 197th St.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF LAFAYETTE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54729,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th from 9:00 AM to 4:00 AM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Clerk will be available to receive ballot on 10/30 by appointment",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "418127, 413556, 416497, 414121, 414207, 414014, 416536, 1578882, 1578883",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "LAURA KONWINSKI",
      "clerkPhone": "715-723-7692",
      "clerkWebsite": "http://www.lafayettetownship.org"
    },
    {
      "id": 40,
      "sourceId": "",
      "countyName": "CHIPPEWA",
      "countyFips": 17,
      "locationName": "Town Hall",
      "addressLine1": "14802 State Hwy 124",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF EAGLE POINT",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54729,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th from 9:00 AM to 1:00 PM",
      "structuredSchedule": "",
      "exceptions": "Will offer some later weekday hours and weekend hours.",
      "notes": "ck web site http://www.townofeaglepointchippewa.com for hours",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-02",
      "countyWide": "f",
      "vanPrecinctIds": "414650, 415358, 415164, 415335, 1578880",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "call 715-288-6770 for help and ck website for hours",
      "clerkName": "LAURIE HEBERT",
      "clerkPhone": "715-288-6770",
      "clerkWebsite": "not available"
    },
    {
      "id": 41,
      "sourceId": "",
      "countyName": "CLARK",
      "countyFips": 19,
      "locationName": "City Hall",
      "addressLine1": "118 West Fifth Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF NEILLSVILLE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54456,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "11/02 open 8am-5pm (\"probably\")",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "417055, 416900, 417034, 416608, 417198",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "In front of front door of City Hall."
    },
    {
      "id": 42,
      "sourceId": "",
      "countyName": "COLUMBIA",
      "countyFips": 21,
      "locationName": "Municipal Building",
      "addressLine1": "300 LaCrosse Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WISCONSIN DELLS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53965,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "On Friday, October 30, hours are 8am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "416225, 418242, 415135, 415350",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 43,
      "sourceId": "",
      "countyName": "COLUMBIA",
      "countyFips": 21,
      "locationName": "Town Hall",
      "addressLine1": "5479 Beich Rd.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF CALEDONIA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53901,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 9:00:00 AM to 6:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "Call clerk at 608-617-4154 to make appt between 9am-6pm.",
      "notes": "Can drop at clerk office hrs (Mon:1-5pm; Tue-Fri:9am-12pm)",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-23",
      "countyWide": "f",
      "vanPrecinctIds": "413898, 417871",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call clerk at 608-617-4154 to make appt for curbside"
    },
    {
      "id": 44,
      "sourceId": "",
      "countyName": "COLUMBIA",
      "countyFips": 21,
      "locationName": "Town Hall",
      "addressLine1": "114 Lake St",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF PARDEEVILLE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53954,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 7:30:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-22",
      "countyWide": "f",
      "vanPrecinctIds": "416560, 416184, 414453",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 45,
      "sourceId": "",
      "countyName": "COLUMBIA",
      "countyFips": 21,
      "locationName": "Community Center",
      "addressLine1": "165 East Dodge Street",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF WYOCENA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53969,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th from 8:00:00 AM to 3:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "On Friday, Oct 30, voting by appointment",
      "notes": "All early voting is by appointment",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-22",
      "countyWide": "f",
      "vanPrecinctIds": "415357, 416143",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Curbside also by appointment."
    },
    {
      "id": 46,
      "sourceId": "",
      "countyName": "COLUMBIA",
      "countyFips": 21,
      "locationName": "City Municipal Bldg.",
      "addressLine1": "151 West Pleasant St.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF PORTAGE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53901,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/29 and 10/30 open 8am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-11",
      "countyWide": "f",
      "vanPrecinctIds": "417119, 417427, 416503, 417219, 416458, 417383, 416849, 417307, 415652, 417168",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Can call to ask clerks to come outside or come in to request",
      "clerkName": "MARIE A MOE",
      "clerkPhone": "608-742-2176 EXT 333",
      "clerkWebsite": "https://www.portagewi.gov/"
    },
    {
      "id": 47,
      "sourceId": "",
      "countyName": "COLUMBIA",
      "countyFips": 21,
      "locationName": "Town Hall",
      "addressLine1": "W7530 Highway 16",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF PACIFIC",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53954,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 7:30:00 AM to 2:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/23, Fri.: 7:30-11:30am;  10/30, Fri.: 7:30-5pm;",
      "notes": "By appt. only! Call Town Clerk at 608-742-8763",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-09",
      "countyWide": "f",
      "vanPrecinctIds": "413640, 414166, 415502, 1578897",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "MARLO GUSTAFSON",
      "clerkPhone": "608-742-8763",
      "clerkWebsite": "not available"
